target_type,insight_type,week_start,count,mu_hat,pi_low,pi_high,is_anom
advisor,performance,2025-08-26,8,11.176481585170803,3.0,21.0,False
advisor,quality,2024-09-03,15,13.924745152029443,5.0,24.0,False
advisor,quality,2024-09-10,14,14.126225851632487,5.0,25.0,False
advisor,quality,2024-09-17,18,14.321867726999775,6.0,25.0,False
advisor,quality,2024-09-24,11,14.509343083711492,6.0,25.0,False
advisor,quality,2024-10-01,25,14.686392195768391,6.0,25.0,False
advisor,quality,2024-10-08,13,14.85087444875698,6.0,26.0,False
advisor,quality,2024-10-15,19,15.00081981889778,6.0,26.0,False
advisor,quality,2024-10-22,11,15.134478725816262,6.0,26.0,False
advisor,quality,2024-10-29,14,15.250368219837393,6.0,26.0,False
advisor,quality,2024-11-05,10,15.347312512935634,6.0,26.0,False
advisor,quality,2024-11-12,18,15.424476041278785,6.0,26.0,False
advisor,quality,2024-11-19,13,15.481387550238427,6.0,26.0,False
advisor,quality,2024-11-26,14,15.517954101923664,6.0,27.0,False
advisor,quality,2024-12-03,12,15.5344643926013,6.0,27.0,False
advisor,quality,2024-12-10,8,15.531581297004331,6.0,27.0,False
advisor,quality,2024-12-17,11,15.510324088597093,6.0,27.0,False
advisor,quality,2024-12-24,16,15.472041279424284,6.0,26.0,False
advisor,quality,2024-12-31,13,15.41837544431541,6.0,26.0,False
advisor,quality,2025-01-07,18,15.35122171356867,6.0,26.0,False
advisor,quality,2025-01-14,19,15.272681817460791,6.0,26.0,False
advisor,quality,2025-01-21,21,15.185015637954859,6.0,26.0,False
advisor,quality,2025-01-28,19,15.090592171894926,6.0,26.0,False
advisor,quality,2025-02-04,17,14.991841649688801,6.0,26.0,False
advisor,quality,2025-02-11,15,14.891210305426087,6.0,26.0,False
advisor,quality,2025-02-18,15,14.79111898469416,6.0,26.0,False
advisor,quality,2025-02-25,20,14.69392643290428,6.0,25.0,False
advisor,quality,2025-03-04,15,14.601897756581769,6.0,25.0,False
advisor,quality,2025-03-11,17,14.517178216462044,6.0,25.0,False
advisor,quality,2025-03-18,13,14.441772213313136,6.0,25.0,False
advisor,quality,2025-03-25,12,14.377527078667942,6.0,25.0,False
advisor,quality,2025-04-01,8,14.326121091075343,6.0,25.0,False
advisor,quality,2025-04-08,16,14.289055007046029,6.0,25.0,False
advisor,quality,2025-04-15,12,14.267646323433828,6.0,25.0,False
advisor,quality,2025-04-22,15,14.263025470375894,6.0,25.0,False
advisor,quality,2025-04-29,16,14.276133164999907,6.0,25.0,False
advisor,quality,2025-05-06,12,14.307718228824879,6.0,25.0,False
advisor,quality,2025-05-13,15,14.358335278894051,6.0,25.0,False
advisor,quality,2025-05-20,18,14.428341837277193,6.0,25.0,False
advisor,quality,2025-05-27,12,14.517894559338991,6.0,25.0,False
advisor,quality,2025-06-03,17,14.62694445232399,6.0,25.0,False
advisor,quality,2025-06-10,9,14.755231136934146,6.0,26.0,False
advisor,quality,2025-06-17,12,14.90227639022246,6.0,26.0,False
advisor,quality,2025-06-24,12,15.06737739238714,6.0,26.0,False
advisor,quality,2025-07-01,15,15.24960027613513,6.0,26.0,False
advisor,quality,2025-07-08,16,15.447774737199023,6.0,26.0,False
advisor,quality,2025-07-15,13,15.660490599009288,7.0,27.0,False
advisor,quality,2025-07-22,21,15.886097322906274,7.0,27.0,False
advisor,quality,2025-07-29,17,16.122707506321596,7.0,27.0,False
advisor,quality,2025-08-05,12,16.368205403799973,7.0,28.0,False
advisor,quality,2025-08-12,24,16.62026142946618,7.0,28.0,False
advisor,quality,2025-08-19,20,16.876353447033324,7.0,28.0,False
advisor,quality,2025-08-26,15,17.13379542127119,8.0,29.0,False
advisor,risk,2024-09-03,14,15.01143965999087,6.0,26.0,False
advisor,risk,2024-09-10,12,15.24677379758902,6.0,26.0,False
advisor,risk,2024-09-17,21,15.50027547832565,6.0,27.0,False
advisor,risk,2024-09-24,16,15.768300376651215,7.0,27.0,False
advisor,risk,2024-10-01,13,16.046797765073208,7.0,27.0,False
advisor,risk,2024-10-08,13,16.331332322760097,7.0,28.0,False
advisor,risk,2024-10-15,19,16.61712459957907,7.0,28.0,False
advisor,risk,2024-10-22,17,16.899111985817726,7.0,28.0,False
advisor,risk,2024-10-29,21,17.17203095455644,8.0,29.0,False
advisor,risk,2024-11-05,20,17.430519996001426,8.0,29.0,False
advisor,risk,2024-11-12,19,17.66924112275429,8.0,29.0,False
advisor,risk,2024-11-19,17,17.883016202357126,8.0,30.0,False
advisor,risk,2024-11-26,12,18.066972811375333,8.0,30.0,False
advisor,risk,2024-12-03,20,18.216692966339473,8.0,30.0,False
advisor,risk,2024-12-10,24,18.328357134784117,8.0,30.0,False
advisor,risk,2024-12-17,14,18.398875507031782,8.0,30.0,False
advisor,risk,2024-12-24,15,18.42599871523984,8.0,30.0,False
advisor,risk,2024-12-31,20,18.40840105687564,8.0,30.0,False
advisor,risk,2025-01-07,18,18.3457307773813,8.0,30.0,False
advisor,risk,2025-01-14,20,18.238623978222567,8.0,30.0,False
advisor,risk,2025-01-21,18,18.08868106377747,8.0,30.0,False
advisor,risk,2025-01-28,11,17.898407101613742,8.0,30.0,False
advisor,risk,2025-02-04,26,17.6711198079549,8.0,29.0,False
advisor,risk,2025-02-11,15,17.410830861271105,8.0,29.0,False
advisor,risk,2025-02-18,15,17.122107713647516,7.0,29.0,False
advisor,risk,2025-02-25,20,16.809923898892364,7.0,28.0,False
advisor,risk,2025-03-04,14,16.479505991409734,7.0,28.0,False
advisor,risk,2025-03-11,13,16.136184889174373,7.0,27.0,False
advisor,risk,2025-03-18,16,15.785258080091337,7.0,27.0,False
advisor,risk,2025-03-25,18,15.431868150655106,6.0,26.0,False
advisor,risk,2025-04-01,10,15.080901177765089,6.0,26.0,False
advisor,risk,2025-04-08,16,14.73690697612526,6.0,25.0,False
advisor,risk,2025-04-15,24,14.40404160162753,6.0,25.0,False
advisor,risk,2025-04-22,16,14.086031148424137,5.0,25.0,False
advisor,risk,2025-04-29,13,13.786154796628356,5.0,24.0,False
advisor,risk,2025-05-06,18,13.507244300931934,5.0,24.0,False
advisor,risk,2025-05-13,11,13.25169665468972,5.0,23.0,False
advisor,risk,2025-05-20,9,13.021496488894057,5.0,23.0,False
advisor,risk,2025-05-27,11,12.818244823209033,5.0,23.0,False
advisor,risk,2025-06-03,9,12.643191021126238,5.0,23.0,False
advisor,risk,2025-06-10,13,12.497265157640475,4.0,22.0,False
advisor,risk,2025-06-17,13,12.381108435943364,4.0,22.0,False
advisor,risk,2025-06-24,11,12.295099749569799,4.0,22.0,False
advisor,risk,2025-07-01,12,12.239376949691007,4.0,22.0,False
advisor,risk,2025-07-08,10,12.21385182664463,4.0,22.0,False
advisor,risk,2025-07-15,14,12.218218243102239,4.0,22.0,False
advisor,risk,2025-07-22,15,12.251953263993448,4.0,22.0,False
advisor,risk,2025-07-29,12,12.314311520899302,4.0,22.0,False
advisor,risk,2025-08-05,14,12.404313433552376,4.0,22.0,False
advisor,risk,2025-08-12,16,12.520728294780008,4.0,23.0,False
advisor,risk,2025-08-19,9,12.662053610280267,5.0,23.0,False
advisor,risk,2025-08-26,12,12.826492467218591,5.0,23.0,False
client,behavior,2024-09-03,12,10.33648267486162,3.0,19.0,False
client,behavior,2024-09-10,11,10.94384878577553,3.0,20.0,False
client,behavior,2024-09-17,8,11.569040005993775,4.0,21.0,False
client,behavior,2024-09-24,10,12.201641826381266,4.0,22.0,False
client,behavior,2024-10-01,12,12.829548698246505,5.0,23.0,False
client,behavior,2024-10-08,17,13.439232122200181,5.0,24.0,False
client,behavior,2024-10-15,15,14.016161049714508,5.0,25.0,False
client,behavior,2024-10-22,12,14.545366237357646,6.0,25.0,False
client,behavior,2024-10-29,18,15.012122296712818,6.0,26.0,False
client,behavior,2024-11-05,16,15.402703303960257,6.0,26.0,False
client,behavior,2024-11-12,15,15.705152914651324,7.0,27.0,False
client,behavior,2024-11-19,13,15.910000923020771,7.0,27.0,False
client,behavior,2024-11-26,21,16.010857422557702,7.0,27.0,False
client,behavior,2024-12-03,16,16.00482422906114,7.0,27.0,False
client,behavior,2024-12-10,15,15.892680446918742,7.0,27.0,False
client,behavior,2024-12-17,14,15.678822754907294,7.0,27.0,False
client,behavior,2024-12-24,18,15.370967624342322,6.0,26.0,False
client,behavior,2024-12-31,15,14.97964812847116,6.0,26.0,False
client,behavior,2025-01-07,16,14.51755838359849,6.0,25.0,False
client,behavior,2025-01-14,14,13.998811146878808,5.0,25.0,False
client,behavior,2025-01-21,9,13.43817740487051,5.0,24.0,False
client,behavior,2025-01-28,10,12.850371324884817,5.0,23.0,False
client,behavior,2025-02-04,11,12.249431537689912,4.0,22.0,False
client,behavior,2025-02-11,15,11.648233096899848,4.0,21.0,False
client,behavior,2025-02-18,13,11.058146586646817,4.0,20.0,False
client,behavior,2025-02-25,9,10.488844356858474,3.0,20.0,False
client,behavior,2025-03-04,12,9.948240646835933,3.0,19.0,False
client,behavior,2025-03-11,10,9.44254339685298,3.0,18.0,False
client,behavior,2025-03-18,11,8.976390967586042,2.0,18.0,False
client,behavior,2025-03-25,4,8.55304624952995,2.0,17.0,False
client,behavior,2025-04-01,11,8.1746228144098,2.0,16.0,False
client,behavior,2025-04-08,3,7.842321767369557,2.0,16.0,False
client,behavior,2025-04-15,12,7.556662800085527,2.0,15.0,False
client,behavior,2025-04-22,7,7.3176978137656965,1.0,15.0,False
client,behavior,2025-04-29,3,7.125199817288338,1.0,15.0,False
client,behavior,2025-05-06,8,6.978823290933971,1.0,15.0,False
client,behavior,2025-05-13,7,6.878234721945224,1.0,14.0,False
client,behavior,2025-05-20,8,6.823213590847294,1.0,14.0,False
client,behavior,2025-05-27,6,6.813724833733104,1.0,14.0,False
client,behavior,2025-06-03,9,6.849963888740591,1.0,14.0,False
client,behavior,2025-06-10,7,6.932375034964306,1.0,15.0,False
client,behavior,2025-06-17,8,7.06164303099113,1.0,15.0,False
client,behavior,2025-06-24,7,7.238657237829294,1.0,15.0,False
client,behavior,2025-07-01,9,7.464446648189803,2.0,15.0,False
client,behavior,2025-07-08,5,7.740083729589918,2.0,16.0,False
client,behavior,2025-07-15,5,8.066554923599929,2.0,16.0,False
client,behavior,2025-07-22,9,8.444596238867774,2.0,17.0,False
client,behavior,2025-07-29,9,8.87449383881845,2.0,17.0,False
client,behavior,2025-08-05,17,9.355852030851933,3.0,18.0,False
client,behavior,2025-08-12,8,9.887334708086215,3.0,19.0,False
client,behavior,2025-08-19,10,10.466391032395515,3.0,20.0,False
client,behavior,2025-08-26,8,11.08898172502489,4.0,21.0,False
client,opportunity,2024-09-03,8,10.421679698398691,2.0,23.0,False
client,opportunity,2024-09-10,5,10.992291745456322,2.0,24.0,False
client,opportunity,2024-09-17,8,11.58363006116041,2.0,25.0,False
client,opportunity,2024-09-24,11,12.187292908699026,3.0,26.0,False
client,opportunity,2024-10-01,17,12.793409549657133,3.0,28.0,False
client,opportunity,2024-10-08,13,13.390800201116292,3.0,29.0,False
client,opportunity,2024-10-15,11,13.967252236749413,3.0,30.0,False
client,opportunity,2024-10-22,29,14.509912392851586,4.0,31.0,False
client,opportunity,2024-10-29,36,15.005782581678165,4.0,32.0,True
client,opportunity,2024-11-05,13,15.442293846015309,4.0,32.0,False
client,opportunity,2024-11-12,11,15.807920822063027,4.0,33.0,False
client,opportunity,2024-11-19,16,16.092789831886467,4.0,34.0,False
client,opportunity,2024-11-26,10,16.289229253569285,4.0,34.0,False
client,opportunity,2024-12-03,13,16.39221239209222,4.0,34.0,False
client,opportunity,2024-12-10,10,16.39965105573117,4.0,34.0,False
client,opportunity,2024-12-17,10,16.31251170150597,4.0,34.0,False
client,opportunity,2024-12-24,13,16.134743589972075,4.0,34.0,False
client,opportunity,2024-12-31,19,15.873027392998926,4.0,33.0,False
client,opportunity,2025-01-07,21,15.536370375520665,4.0,33.0,False
client,opportunity,2025-01-14,16,15.135588142617857,4.0,32.0,False
client,opportunity,2025-01-21,9,14.682721260451153,4.0,31.0,False
client,opportunity,2025-01-28,17,14.190437095895662,4.0,30.0,False
client,opportunity,2025-02-04,14,13.671463314840015,3.0,29.0,False
client,opportunity,2025-02-11,18,13.138090863206381,3.0,28.0,False
client,opportunity,2025-02-18,15,12.601772713360747,3.0,27.0,False
client,opportunity,2025-02-25,3,12.072832136641653,3.0,26.0,False
client,opportunity,2025-03-04,15,11.56028250502486,2.0,25.0,False
client,opportunity,2025-03-11,14,11.07175092368042,2.0,24.0,False
client,opportunity,2025-03-18,11,10.613491076427461,2.0,24.0,False
client,opportunity,2025-03-25,6,10.190466700903903,2.0,23.0,False
client,opportunity,2025-04-01,9,9.806485830149512,2.0,22.0,False
client,opportunity,2025-04-08,13,9.4643667872411,2.0,21.0,False
client,opportunity,2025-04-15,13,9.166119220025617,2.0,21.0,False
client,opportunity,2025-04-22,10,8.913126543310062,1.0,20.0,False
client,opportunity,2025-04-29,6,8.706319445181839,1.0,20.0,False
client,opportunity,2025-05-06,5,8.546333187065832,1.0,20.0,False
client,opportunity,2025-05-13,8,8.43364401254988,1.0,20.0,False
client,opportunity,2025-05-20,7,8.368681944730824,1.0,19.0,False
client,opportunity,2025-05-27,12,8.351918571527404,1.0,19.0,False
client,opportunity,2025-06-03,6,8.383929145906023,1.0,19.0,False
client,opportunity,2025-06-10,11,8.465428565567501,1.0,20.0,False
client,opportunity,2025-06-17,5,8.597280675784294,1.0,20.0,False
client,opportunity,2025-06-24,13,8.780480007996617,1.0,20.0,False
client,opportunity,2025-07-01,10,9.01610468480414,1.0,21.0,False
client,opportunity,2025-07-08,6,9.305238957867614,2.0,21.0,False
client,opportunity,2025-07-15,10,9.648863876094724,2.0,22.0,False
client,opportunity,2025-07-22,12,10.047715088802503,2.0,23.0,False
client,opportunity,2025-07-29,13,10.502107947392338,2.0,23.0,False
client,opportunity,2025-08-05,11,11.011732027598082,2.0,24.0,False
client,opportunity,2025-08-12,13,11.575420041907766,2.0,25.0,False
client,opportunity,2025-08-19,12,12.190899836439865,3.0,26.0,False
client,opportunity,2025-08-26,7,12.854542607137478,3.0,28.0,False
client,performance,2024-09-03,12,10.783544062976288,3.0,20.0,False
client,performance,2024-09-10,12,11.28513687180261,4.0,21.0,False
client,performance,2024-09-17,8,11.804904551365132,4.0,22.0,False
client,performance,2024-09-24,14,12.334286685490577,4.0,22.0,False
client,performance,2024-10-01,8,12.86336020362546,5.0,23.0,False
client,performance,2024-10-08,9,13.380995072758727,5.0,24.0,False
client,performance,2024-10-15,17,13.875123739365002,5.0,24.0,False
client,performance,2024-10-22,16,14.33312487555627,6.0,25.0,False
client,performance,2024-10-29,16,14.742310053239068,6.0,26.0,False
client,performance,2024-11-05,19,15.090488881424626,6.0,26.0,False
client,performance,2024-11-12,12,15.366575669799978,6.0,26.0,False
client,performance,2024-11-19,16,15.561190883048683,6.0,27.0,False
client,performance,2024-11-26,15,15.667205493052045,7.0,27.0,False
client,performance,2024-12-03,16,15.680177270378469,7.0,27.0,False
client,performance,2024-12-10,18,15.59863563242772,6.0,27.0,False
client,performance,2024-12-17,19,15.424185305507327,6.0,26.0,False
client,performance,2024-12-24,13,15.161417065936106,6.0,26.0,False
client,performance,2024-12-31,18,14.817633655406595,6.0,26.0,False
client,performance,2025-01-07,12,14.40241770068342,6.0,25.0,False
client,performance,2025-01-14,17,13.92708339073469,5.0,24.0,False
client,performance,2025-01-21,14,13.404062785700798,5.0,24.0,False
client,performance,2025-01-28,12,12.846280037328578,5.0,23.0,False
client,performance,2025-02-04,11,12.266562746585405,4.0,22.0,False
client,performance,2025-02-11,11,11.67713043865915,4.0,21.0,False
client,performance,2025-02-18,13,11.089187623759997,4.0,21.0,False
client,performance,2025-02-25,10,10.512635278562055,3.0,20.0,False
client,performance,2025-03-04,8,9.95590177946099,3.0,19.0,False
client,performance,2025-03-11,7,9.425883805140074,3.0,18.0,False
client,performance,2025-03-18,6,8.927980326957101,2.0,17.0,False
client,performance,2025-03-25,6,8.466198718266176,2.0,17.0,False
client,performance,2025-04-01,10,8.043310927518796,2.0,16.0,False
client,performance,2025-04-08,4,7.661038936735068,2.0,16.0,False
client,performance,2025-04-15,13,7.320251587801606,1.0,15.0,False
client,performance,2025-04-22,6,7.021158540351075,1.0,15.0,False
client,performance,2025-04-29,9,6.763490983727129,1.0,14.0,False
client,performance,2025-05-06,6,6.546662291694409,1.0,14.0,False
client,performance,2025-05-13,6,6.369904792893937,1.0,14.0,False
client,performance,2025-05-20,4,6.232381102131956,1.0,14.0,False
client,performance,2025-05-27,5,6.13327000869183,1.0,13.0,False
client,performance,2025-06-03,5,6.071827820888039,1.0,13.0,False
client,performance,2025-06-10,7,6.04742644052437,1.0,13.0,False
client,performance,2025-06-17,11,6.0595694266606,1.0,13.0,False
client,performance,2025-06-24,10,6.107887048897676,1.0,13.0,False
client,performance,2025-07-01,5,6.1921109656648206,1.0,13.0,False
client,performance,2025-07-08,11,6.312028825304427,1.0,14.0,False
client,performance,2025-07-15,4,6.4674189031211,1.0,14.0,False
client,performance,2025-07-22,8,6.657964975448198,1.0,14.0,False
client,performance,2025-07-29,4,6.883152101953888,1.0,14.0,False
client,performance,2025-08-05,9,7.142144931362507,1.0,15.0,False
client,performance,2025-08-12,9,7.433651621302695,2.0,15.0,False
client,performance,2025-08-19,3,7.755778471902929,2.0,16.0,False
client,performance,2025-08-26,6,8.105882833827103,2.0,16.0,False
client,quality,2024-09-03,15,12.08261664683693,4.0,22.0,False
client,quality,2024-09-10,7,11.930919074246978,4.0,22.0,False
client,quality,2024-09-17,7,11.791729625232692,4.0,21.0,False
client,quality,2024-09-24,11,11.664471614451488,4.0,21.0,False
client,quality,2024-10-01,15,11.548463636796567,4.0,21.0,False
client,quality,2024-10-08,10,11.442927680942095,4.0,21.0,False
client,quality,2024-10-15,18,11.346997422087389,4.0,21.0,False
client,quality,2024-10-22,13,11.259726847938875,4.0,21.0,False
client,quality,2024-10-29,11,11.180099397113402,4.0,21.0,False
client,quality,2024-11-05,10,11.107037797368477,4.0,21.0,False
client,quality,2024-11-12,9,11.039414781427237,4.0,20.0,False
client,quality,2024-11-19,11,10.976064830341878,3.0,20.0,False
client,quality,2024-11-26,11,10.915797048756863,3.0,20.0,False
client,quality,2024-12-03,19,10.857409214425095,3.0,20.0,False
client,quality,2024-12-10,11,10.799702968264068,3.0,20.0,False
client,quality,2024-12-17,8,10.741500024597801,3.0,20.0,False
client,quality,2024-12-24,10,10.68165918860442,3.0,20.0,False
client,quality,2024-12-31,10,10.619093874960367,3.0,20.0,False
client,quality,2025-01-07,8,10.552789734566177,3.0,20.0,False
client,quality,2025-01-14,11,10.481821921746967,3.0,20.0,False
client,quality,2025-01-21,9,10.405371479007586,3.0,20.0,False
client,quality,2025-01-28,6,10.322740286152978,3.0,19.0,False
client,quality,2025-02-04,7,10.233364019928548,3.0,19.0,False
client,quality,2025-02-11,12,10.136822602018274,3.0,19.0,False
client,quality,2025-02-18,12,10.03284767770502,3.0,19.0,False
client,quality,2025-02-25,6,9.921326762666345,3.0,19.0,False
client,quality,2025-03-04,6,9.802303816630397,3.0,19.0,False
client,quality,2025-03-11,15,9.675976143041904,3.0,19.0,False
client,quality,2025-03-18,11,9.542687664793615,3.0,18.0,False
client,quality,2025-03-25,13,9.402918777696357,3.0,18.0,False
client,quality,2025-04-01,13,9.257273125698065,2.0,18.0,False
client,quality,2025-04-08,10,9.106461765589883,2.0,18.0,False
client,quality,2025-04-15,7,8.951285286218852,2.0,18.0,False
client,quality,2025-04-22,11,8.792614512387383,2.0,17.0,False
client,quality,2025-04-29,11,8.631370453587124,2.0,17.0,False
client,quality,2025-05-06,8,8.46850415218091,2.0,17.0,False
client,quality,2025-05-13,5,8.304977046951802,2.0,17.0,False
client,quality,2025-05-20,8,8.141742400701347,2.0,16.0,False
client,quality,2025-05-27,5,7.979728251135163,2.0,16.0,False
client,quality,2025-06-03,8,7.819822239998369,2.0,16.0,False
client,quality,2025-06-10,5,7.662858564023821,2.0,16.0,False
client,quality,2025-06-17,11,7.509607180116229,2.0,15.0,False
client,quality,2025-06-24,7,7.360765292827214,1.0,15.0,False
client,quality,2025-07-01,7,7.216951059829971,1.0,15.0,False
client,quality,2025-07-08,6,7.078699374541645,1.0,15.0,False
client,quality,2025-07-15,7,6.946459526491646,1.0,15.0,False
client,quality,2025-07-22,3,6.820594500263701,1.0,14.0,False
client,quality,2025-07-29,11,6.701381652356864,1.0,14.0,False
client,quality,2025-08-05,9,6.589014500622285,1.0,14.0,False
client,quality,2025-08-12,5,6.483605370828902,1.0,14.0,False
client,quality,2025-08-19,6,6.385188666748951,1.0,14.0,False
client,quality,2025-08-26,6,6.293724561100133,1.0,14.0,False
client,risk,2024-09-03,12,14.314394506898651,6.0,25.0,False
client,risk,2024-09-10,14,14.558450289593656,6.0,25.0,False
client,risk,2024-09-17,18,14.802139915661911,6.0,26.0,False
client,risk,2024-09-24,10,15.041332323964902,6.0,26.0,False
client,risk,2024-10-01,16,15.271771444815316,6.0,26.0,False
client,risk,2024-10-08,15,15.48916213985818,6.0,26.0,False
client,risk,2024-10-15,17,15.68926886217229,7.0,27.0,False
client,risk,2024-10-22,19,15.868023797295963,7.0,27.0,False
client,risk,2024-10-29,15,16.021640180988577,7.0,27.0,False
client,risk,2024-11-05,20,16.14672563079842,7.0,27.0,False
client,risk,2024-11-12,24,16.24038978416667,7.0,27.0,False
client,risk,2024-11-19,11,16.300340393493524,7.0,28.0,False
client,risk,2024-11-26,11,16.324962341112418,7.0,28.0,False
client,risk,2024-12-03,17,16.313374811528227,7.0,28.0,False
client,risk,2024-12-10,15,16.265463050707492,7.0,28.0,False
client,risk,2024-12-17,21,16.181882659741465,7.0,27.0,False
client,risk,2024-12-24,13,16.064036080138216,7.0,27.0,False
client,risk,2024-12-31,8,15.914022673392317,7.0,27.0,False
client,risk,2025-01-07,19,15.734565416620393,7.0,27.0,False
client,risk,2025-01-14,17,15.528918582761067,6.0,27.0,False
client,risk,2025-01-21,18,15.300761735281393,6.0,26.0,False
client,risk,2025-01-28,14,15.054085876552438,6.0,26.0,False
client,risk,2025-02-04,15,14.793077630455999,6.0,26.0,False
client,risk,2025-02-11,12,14.522006947159905,6.0,25.0,False
client,risk,2025-02-18,15,14.245123066016859,6.0,25.0,False
client,risk,2025-02-25,20,13.966562463626904,5.0,24.0,False
client,risk,2025-03-04,13,13.690271363246069,5.0,24.0,False
client,risk,2025-03-11,9,13.41994420173341,5.0,24.0,False
client,risk,2025-03-18,14,13.158978339527483,5.0,23.0,False
client,risk,2025-03-25,13,12.910444333429211,5.0,23.0,False
client,risk,2025-04-01,14,12.67707032022564,5.0,23.0,False
client,risk,2025-04-08,13,12.461238503766092,4.0,22.0,False
client,risk,2025-04-15,13,12.264991397993152,4.0,22.0,False
client,risk,2025-04-22,13,12.09004533463299,4.0,22.0,False
client,risk,2025-04-29,8,11.937808766009406,4.0,22.0,False
client,risk,2025-05-06,9,11.809403044384416,4.0,22.0,False
client,risk,2025-05-13,12,11.705683602599851,4.0,21.0,False
client,risk,2025-05-20,10,11.627259763459461,4.0,21.0,False
client,risk,2025-05-27,11,11.574511740243231,4.0,21.0,False
client,risk,2025-06-03,17,11.5476037382771,4.0,21.0,False
client,risk,2025-06-10,12,11.546492415171508,4.0,21.0,False
client,risk,2025-06-17,15,11.570930299149635,4.0,21.0,False
client,risk,2025-06-24,10,11.620464099598193,4.0,21.0,False
client,risk,2025-07-01,8,11.694428173263457,4.0,21.0,False
client,risk,2025-07-08,12,11.791933735806715,4.0,22.0,False
client,risk,2025-07-15,14,11.91185473274803,4.0,22.0,False
client,risk,2025-07-22,16,12.052811603778611,4.0,22.0,False
client,risk,2025-07-29,12,12.213154482527319,4.0,22.0,False
client,risk,2025-08-05,7,12.39094765637303,4.0,22.0,False
client,risk,2025-08-12,15,12.5839573473446,4.0,23.0,False
client,risk,2025-08-19,12,12.789645038912038,5.0,23.0,False
client,risk,2025-08-26,12,13.005168633447393,5.0,23.0,False
product,behavior,2024-09-03,8,8.519539114959688,2.0,17.0,False
product,behavior,2024-09-10,8,8.671294082582751,2.0,17.0,False
product,behavior,2024-09-17,14,8.824931951377298,2.0,17.0,False
product,behavior,2024-09-24,7,8.977326644173198,2.0,18.0,False
product,behavior,2024-10-01,9,9.1251975524613,2.0,18.0,False
product,behavior,2024-10-08,10,9.265171147664187,2.0,18.0,False
product,behavior,2024-10-15,8,9.39385681039551,3.0,18.0,False
product,behavior,2024-10-22,5,9.507934740405826,3.0,18.0,False
product,behavior,2024-10-29,6,9.604252576760457,3.0,18.0,False
product,behavior,2024-11-05,12,9.67992623247653,3.0,19.0,False
product,behavior,2024-11-12,14,9.732439566983842,3.0,19.0,False
product,behavior,2024-11-19,12,9.759737012081038,3.0,19.0,False
product,behavior,2024-11-26,6,9.76030323304104,3.0,19.0,False
product,behavior,2024-12-03,13,9.73322439963506,3.0,19.0,False
product,behavior,2024-12-10,12,9.678226654946624,3.0,19.0,False
product,behavior,2024-12-17,5,9.595688830185873,3.0,18.0,False
product,behavior,2024-12-24,11,9.486628228381745,3.0,18.0,False
product,behavior,2024-12-31,9,9.352660211502371,3.0,18.0,False
product,behavior,2025-01-07,12,9.195934176248109,2.0,18.0,False
product,behavior,2025-01-14,8,9.019050102525599,2.0,18.0,False
product,behavior,2025-01-21,6,8.824961048158208,2.0,17.0,False
product,behavior,2025-01-28,9,8.616867640896137,2.0,17.0,False
product,behavior,2025-02-04,9,8.39811074732211,2.0,17.0,False
product,behavior,2025-02-11,9,8.17206810729706,2.0,16.0,False
product,behavior,2025-02-18,3,7.9420598984238735,2.0,16.0,False
product,behavior,2025-02-25,9,7.7112670634369405,2.0,16.0,False
product,behavior,2025-03-04,8,7.482664938741576,2.0,15.0,False
product,behavior,2025-03-11,7,7.258973406398868,1.0,15.0,False
product,behavior,2025-03-18,9,7.042623576771346,1.0,15.0,False
product,behavior,2025-03-25,6,6.8357399855076455,1.0,14.0,False
product,behavior,2025-04-01,10,6.640136510728544,1.0,14.0,False
product,behavior,2025-04-08,8,6.45732370272489,1.0,14.0,False
product,behavior,2025-04-15,3,6.288524957560975,1.0,14.0,False
product,behavior,2025-04-22,7,6.1346989240815555,1.0,13.0,False
product,behavior,2025-04-29,6,5.996565664428623,1.0,13.0,False
product,behavior,2025-05-06,7,5.874634340312731,1.0,13.0,False
product,behavior,2025-05-13,7,5.769230522364412,1.0,13.0,False
product,behavior,2025-05-20,2,5.680521576448998,1.0,13.0,False
product,behavior,2025-05-27,2,5.608538937153916,1.0,13.0,False
product,behavior,2025-06-03,7,5.553196413594345,1.0,12.0,False
product,behavior,2025-06-10,7,5.514303975032773,1.0,12.0,False
product,behavior,2025-06-17,2,5.491576730814064,1.0,12.0,False
product,behavior,2025-06-24,9,5.484639054437567,1.0,12.0,False
product,behavior,2025-07-01,7,5.493024013062449,1.0,12.0,False
product,behavior,2025-07-08,3,5.51616846116455,1.0,12.0,False
product,behavior,2025-07-15,7,5.5534043500488455,1.0,12.0,False
product,behavior,2025-07-22,9,5.603947000943596,1.0,13.0,False
product,behavior,2025-07-29,3,5.666881292015909,1.0,13.0,False
product,behavior,2025-08-05,4,5.741146916981578,1.0,13.0,False
product,behavior,2025-08-12,7,5.82552407659938,1.0,13.0,False
product,behavior,2025-08-19,7,5.918621148668425,1.0,13.0,False
product,behavior,2025-08-26,5,6.018866024701848,1.0,13.0,False
product,opportunity,2024-09-03,8,11.579537123928256,4.0,22.0,False
product,opportunity,2024-09-10,13,12.076547918115388,4.0,23.0,False
product,opportunity,2024-09-17,16,12.601713597744384,4.0,23.0,False
product,opportunity,2024-09-24,11,13.148960294562754,5.0,24.0,False
product,opportunity,2024-10-01,9,13.710977748337543,5.0,25.0,False
